"You received %1 for signing up","You received %1 for signing up"
"You received %1 for sending this product","You received %1 for sending this product"
"You received %1 for sign up for newsletter","You received %1 for sign up for newsletter"
"You received %1 for sign up for push notifications","You received %1 for sign up for push notifications"
"You will receive %1 after approving of this review","You will receive %1 after approving of this review"
"You received %1 for sign up of referral customer.","You received %1 for sign up of referral customer."
"You received %1 for order of referral customer.","You received %1 for order of referral customer."
"Happy birthday! You received %1.","Happy birthday! You received %1."
"You received %1 for joining the affiliate program.","You received %1 for joining the affiliate program."
"Cannot apply %1. %2 %3","Cannot apply %1. %2 %3"
"%1 were applied.","%1 were applied."
"Minimum number is %1.","Minimum number is %1."
"%1 were cancelled.","%1 were cancelled."
"You can use the following variables:","You can use the following variables:"
Pattern,Pattern
"Attribute Value","Attribute Value"
Default,Default
Integer,Integer
Price,Price
"Strip Tags","Strip Tags"
"Primary Attributes","Primary Attributes"
"Stock Attributes","Stock Attributes"
"Prices & Taxes","Prices & Taxes"
Images,Images
"Custom Attributes","Custom Attributes"
Mapping,Mapping
Category,Category
"Amasty Meta Tags","Amasty Meta Tags"
"Others Attributes","Others Attributes"
Flexible,Flexible
Fixed,Fixed
"Customer signs up in store","Customer signs up in store"
"Customer places order","Customer places order"
"Customer refer a friend","Customer refer a friend"
"Customer writes a product review","Customer writes a product review"
"Customer has a birthday","Customer has a birthday"
"Customer is inactive for long time","Customer is inactive for long time"
"Customer creates RMA","Customer creates RMA"
"Newsletter sign up","Newsletter sign up"
"Facebook Share","Facebook Share"
"Facebook Like","Facebook Like"
"Twitter Tweet","Twitter Tweet"
"Pinterest Pin","Pinterest Pin"
"Customer joins the affiliate program","Customer joins the affiliate program"
"Customer tier up","Customer tier up"
"Customer tier down","Customer tier down"
"Push Notifications sign up","Push Notifications sign up"
"Referred customer signs up in store","Referred customer signs up in store"
"Order from referred customer","Order from referred customer"
"Customer Account > My Reward Points","Customer Account > My Reward Points"
"Customer Account > My Referrals","Customer Account > My Referrals"
"Cart Page","Cart Page"
"Message Sent","Message Sent"
"Signed Up","Signed Up"
"Made Order","Made Order"
"Visited by Referral Link","Visited by Referral Link"
"Use Magento settings","Use Magento settings"
"After Tax","After Tax"
"sum of earned points","sum of earned points"
"sum of spent %1","sum of spent %1"
"Subtotal + Tax","Subtotal + Tax"
"Subtotal + Tax + Shipping","Subtotal + Tax + Shipping"
"Cart Rule","Cart Rule"
"Behavior Rule","Behavior Rule"
"Transaction #%1 is expired","Transaction #%1 is expired"
"Customer does not assign to website","Customer does not assign to website"
"Update the Product","Update the Product"
"Product Type","Product Type"
"Base Image","Base Image"
Thumbnail,Thumbnail
"Small Image","Small Image"
"Base Image Size (bytes)","Base Image Size (bytes)"
"Thumbnail Size (bytes)","Thumbnail Size (bytes)"
"Small Image Size (bytes)","Small Image Size (bytes)"
"PHP Condition","PHP Condition"
"Base Price","Base Price"
"Final Price","Final Price"
"Special Price","Special Price"
"Additional Product Attribute","Additional Product Attribute"
"Payment Method","Payment Method"
"Additional Payment Method","Additional Payment Method"
"Is Rewards Points used","Is Rewards Points used"
"Coupon Used","Coupon Used"
"Coupon Code","Coupon Code"
No,No
Yes,Yes
"Conditions Combination","Conditions Combination"
"Product attribute combination","Product attribute combination"
"Products subselection","Products subselection"
"Conditions combination","Conditions combination"
"Cart Attribute","Cart Attribute"
Customer,Customer
"Last 7-days Clicks","Last 7-days Clicks"
"Last 7-days Orders","Last 7-days Orders"
"Last 7-days Revenue","Last 7-days Revenue"
"Is Referee","Is Referee"
"Is Referral","Is Referral"
Email,Email
Group,Group
"Lifetime Sales","Lifetime Sales"
"Lifetime Spent Points","Lifetime Spent Points"
"Number of Orders","Number of Orders"
"Is subscriber of newsletter","Is subscriber of newsletter"
"Number of reviews","Number of reviews"
"Number of referred friends signups","Number of referred friends signups"
"Number of referred friends orders","Number of referred friends orders"
"Sum of referred friends orders","Sum of referred friends orders"
"Number of referrals who ordered at least once","Number of referrals who ordered at least once"
"Not registered","Not registered"
Subtotal,Subtotal
"Attribute Set","Attribute Set"
Quantity,Quantity
"Open Chooser","Open Chooser"
"Referred: Group","Referred: Group"
"Referred: Lifetime Sales","Referred: Lifetime Sales"
"Referred: Number of Orders","Referred: Number of Orders"
"Referred: Is subscriber of newsletter","Referred: Is subscriber of newsletter"
"Referred: Number of reviews","Referred: Number of reviews"
Reasons,Reasons
Conditions,Conditions
Resolutions,Resolutions
Statuses,Statuses
"-- Please Select --","-- Please Select --"
"This tier is assign to %1 customer(s). Please reassign customer(s) to other tier.","This tier is assign to %1 customer(s). Please reassign customer(s) to other tier."
"Field 'Spend maximum' can not be less or equal then field 'Spend minimum'","Field 'Spend maximum' can not be less or equal then field 'Spend minimum'"
"Field 'For each spent X points' should be integer","Field 'For each spent X points' should be integer"
"Discount Used","Discount Used"
"Custom Product Attributes","Custom Product Attributes"
"Rewards Discount","Rewards Discount"
today,today
"in 1 day","in 1 day"
"in %1 %2","in %1 %2"
"in %1 days","in %1 days"
"1 day ago","1 day ago"
"%1 %2 ago","%1 %2 ago"
"%1 days ago","%1 days ago"
"Cannot delete rule with id %1","Cannot delete rule with id %1"
"Cannot delete tier with id %1","Cannot delete tier with id %1"
"Cannot delete transaction with id %1","Cannot delete transaction with id %1"
"Unable to find tier for customer ""%1"". Please check tier configuration.","Unable to find tier for customer ""%1"". Please check tier configuration."
"Rewards Refunded","Rewards Refunded"
"Notification Rules' messages","Notification Rules' messages"
Template,Template
"Notification Rule Template","Notification Rule Template"
"Your Transactions","Your Transactions"
"My Reward Points","My Reward Points"
"My Points","My Points"
"Share & Save","Share & Save"
"My Referrals","My Referrals"
"Send notification before points expires (in days)","Send notification before points expires (in days)"
"Cancel the earned points after the order has been refunded","Cancel the earned points after the order has been refunded"
"Restore the points spent after the order has been refunded","Restore the points spent after the order has been refunded"
"Allow to display maximum number of possible points for configurable products.","Allow to display maximum number of possible points for configurable products."
"Send notification before points expires(in days)","Send notification before points expires(in days)"
"In determining tiers, take into account, it only lasts for N days","In determining tiers, take into account, it only lasts for N days"
"Show pending transactions in the customer's account","Show pending transactions in the customer's account"
"Use this option to explain to your customer why the Rewards spending block isn't displaying in checkout","Use this option to explain to your customer why the Rewards spending block isn't displaying in checkout"
"In some configuration, the method 'Apply to items' may have a slight error in calculation","In some configuration, the method 'Apply to items' may have a slight error in calculation"
"For detailed explanation, see the <a href='http://docs.mirasvit.com/module-rewards/current/rules/custom' target='_blank'>documentation</a>","For detailed explanation, see the <a href='http://docs.mirasvit.com/module-rewards/current/rules/custom' target='_blank'>documentation</a>"
"If the theme overrides Magento way of including styles, this option will add extension's styles to the page","If the theme overrides Magento way of including styles, this option will add extension's styles to the page"
"Minimum points number to reach each tier","Minimum points number to reach each tier"
"Delete the record with ID %1","Delete the record with ID %1"
"Are you sure you want to delete the record with ID %1","Are you sure you want to delete the record with ID %1"
History,History
"To subscribe to points expiring and balance update notification click %1","To subscribe to points expiring and balance update notification click %1"
